date,revenue_usd,marketing_index,fx_volatility_index
2023-02-24,3204760.417494376,1.02609719835166,1.127727034672742
2023-02-25,3053594.099572626,0.9973909095727396,1.1349221471774604
2023-02-26,2975505.4396974943,1.2072745692281364,0.8673210924125749
2023-02-27,4213219.888324346,1.5167460616628072,1.006871341452509
2023-02-28,4975673.404520758,1.4985976840345299,0.9813420329947186
2023-03-01,3554336.6481752484,0.8176252664552381,1.0036631717365863
2023-03-02,3335787.4394914787,1.0435790434147951,0.8884255654822983
2023-03-03,4230447.36430059,1.3413060446971852,0.7233294044144263
2023-03-04,3775911.2580561433,1.417231796253442,0.7821286192917059
2023-03-05,2885493.101602222,1.311288154538557,1.0034404850921643
2023-03-06,4160029.063282869,1.365938541512678,0.9322568642021
2023-03-07,4505336.55962697,1.4016065316479913,0.7372471377290466
2023-03-08,4223966.071197206,1.3041672104968587,0.8813638452739997
2023-03-09,3989786.8410468595,1.2953398025113037,1.1409127083922712
2023-03-10,4128838.735558962,1.1411044968210464,0.9100683296109974
2023-03-11,2814940.8938918132,1.2697974382427972,0.8507460777770555
2023-03-12,3039141.8809380676,1.1889619364743755,0.986411589806052
2023-03-13,3388828.6789712887,1.36220777687928,1.0031560595947369
2023-03-14,4065399.9102818565,1.2664955488707386,0.9322238086535456
2023-03-15,3973389.43241148,1.527655147531174,0.9433015476746269
2023-03-16,3187779.308239867,1.5113790260554525,0.9252297316600635
2023-03-17,3825472.972233338,1.5671247846241751,0.9719202768002573
2023-03-18,2952660.4292445728,1.2139390411393158,0.9430858323799823
2023-03-19,3125792.657899422,1.3859408136411233,1.0729870361168485
2023-03-20,3815414.030814889,1.0494912358401665,0.9617332271533316
2023-03-21,4297470.868559651,1.1683585224878708,1.0543523316643988
2023-03-22,4122475.989371173,1.2274330431401588,0.7689495061900189
2023-03-23,4287290.763361245,1.422648693715516,0.8627150043940597
2023-03-24,4941779.79415378,1.3633451486466457,0.8527199082325821
2023-03-25,3466448.257401313,1.4498558990637824,0.7770618762908071
2023-03-26,2897189.6209645476,1.2495141006728978,0.9182877980771691
2023-03-27,3333552.3118543564,1.285112152318226,0.8745872043240812
2023-03-28,4121762.321663243,1.619174655472526,0.8328937170349382
2023-03-29,4738074.003243369,1.4729379848494057,0.8003779924116314
2023-03-30,3723579.5256907875,1.3730066578779934,0.6657173507641766
2023-03-31,3975331.4901814926,1.417193967102031,0.6881973184336452
2023-04-01,3231369.9393307185,1.4907212024859071,0.881962009469715
2023-04-02,2997811.776597758,1.1978248391664232,0.9211661874964273
2023-04-03,3204440.8395272247,1.0367616102197288,1.022763317280039
2023-04-04,3940062.9606535137,1.4058396483438034,0.7332954508711709
2023-04-05,3827707.223374481,1.219922070912641,0.7153922320824383
2023-04-06,3626058.341098477,1.0797897778554921,0.8524055487514515
2023-04-07,4111523.7617496396,1.3491569601242857,0.6191331174146018
2023-04-08,3411533.3473800477,1.5443492719081962,0.8337442726574655
2023-04-09,3245040.7311372873,1.3439380668031546,0.7122187562038322
2023-04-10,3273779.5213705176,1.065814628066243,0.719355078837596
2023-04-11,3785331.202937513,1.4686764845270333,0.6791289710697163
2023-04-12,3656367.340934466,1.3691469272917702,0.8406940206837574
2023-04-13,4114025.175105167,1.3791426287377209,0.7464836070422979
2023-04-14,4446515.027486106,1.3167723957271562,0.6087530661294303
2023-04-15,3302473.335833588,1.328485607242427,0.7703731422498754
2023-04-16,3099714.4352122685,1.4164836892006842,0.6678774684693407
2023-04-17,3689063.4385357494,1.1843980735021935,0.6635049632095534
2023-04-18,3477155.1652633506,1.3493953781314527,0.7361988405945504
2023-04-19,4034231.5973224477,1.3909289445357769,0.6720900941725909
2023-04-20,3725896.4773378046,1.1689107590109435,0.5241568687897191
2023-04-21,3851621.0978696267,1.5775406609379883,0.7232972881400958
2023-04-22,3380394.9700205782,1.283884087480635,0.6883160886440578
2023-04-23,3123836.835117867,1.5144140049021027,0.6884466808588328
2023-04-24,3791370.6878344943,1.2914239447251363,0.5951685509618555
2023-04-25,3430188.332368272,0.9404524515147323,0.7279178300475998
2023-04-26,3945302.989802199,1.3106032844838431,0.5818198393636947
2023-04-27,3446579.1641027066,1.2235439969393627,0.7069690324010125
2023-04-28,3684590.7558919415,1.1513840732768486,0.614092599299437
2023-04-29,3775585.1851351056,1.5532910715354231,0.6453904590769366
2023-04-30,3607611.3145295316,1.4648345036319297,0.3836998875270791
2023-05-01,3679073.3952860576,1.4291830757075439,0.5177456032390402
2023-05-02,3668145.2030076203,1.1783327182032854,0.6563976022384469
2023-05-03,3761442.186954317,1.4567976166093308,0.6170979341952202
2023-05-04,2751071.5267647677,1.0030155014339446,0.6246242151886188
2023-05-05,2923726.8352087643,1.0774556575087275,0.7772647527327172
2023-05-06,2726975.836979035,1.1543258255396271,0.6994527138087441
2023-05-07,2589766.8523495505,1.0875278353834443,0.4214371106669418
2023-05-08,3298210.7221208955,1.2176189781203515,0.6435425404109387
2023-05-09,3970821.115039998,1.367050603946499,0.5925896618949368
2023-05-10,3211250.9793423936,1.1529415303104051,0.527529501035134
2023-05-11,3540214.70904505,1.3988987028931523,0.6780090432506525
2023-05-12,3227739.146655073,1.255616423831016,0.6530421728407843
2023-05-13,2556393.604735577,1.14396950149876,0.6238475033521141
2023-05-14,2833629.738315243,1.4497977771991521,0.46789175094032814
2023-05-15,3053911.452904621,1.4993331375129788,0.6640051967497026
2023-05-16,3674087.253038165,1.4146861493985239,0.7194670890159787
2023-05-17,3514006.9650350283,1.2748640062077856,0.6317288668277877
2023-05-18,3930449.90013554,1.3413472280192127,0.5966293826325978
2023-05-19,3357307.70035623,1.1773924964984888,0.571315234294824
2023-05-20,3352286.4993364387,1.4900352708296474,0.7108846986057311
2023-05-21,3087348.219936457,1.4363570581971632,0.6813535993790353
2023-05-22,3635687.452780007,1.3367336915581667,0.5682975510059047
2023-05-23,3326097.4542670166,1.4484504383947638,0.5670736563911829
2023-05-24,2856005.7375595574,1.037456331614128,0.6272580753566348
2023-05-25,3672855.904239483,1.4171452663226163,0.6517414218681832
2023-05-26,3486199.247121238,1.2841744633591767,0.6184882535710727
2023-05-27,2732330.630948196,1.278204580551581,0.6179344961674599
2023-05-28,3016548.082783964,1.181667657026026,0.7256613020399196
2023-05-29,3849465.045056462,1.075640488853618,0.4940065030999258
2023-05-30,3130174.1037858073,1.0568773350022256,0.42841805529032506
2023-05-31,2898879.8628415214,1.0625083318727007,0.7253839338497363
2023-06-01,3101397.4706155765,1.1680848159463977,0.6416956382276079
2023-06-02,3131528.702058924,1.0068322312397366,0.5362659527152422
2023-06-03,2411172.4191642418,1.154752210079619,0.6656350922715566
2023-06-04,2728632.5293515837,1.3516007810591675,0.5352030330558881
2023-06-05,2919010.5817497917,1.1690054048701692,0.48770370950321534
2023-06-06,2958322.3851892236,1.1512922971223043,0.6656320737025477
2023-06-07,2503663.4499809076,0.8293415688043171,0.7897658543525654
2023-06-08,3305220.1829474247,1.0899243653971273,0.6825455642434944
2023-06-09,2678513.3769606673,0.9974160424888177,0.5408805799471756
2023-06-10,2227309.4118986684,0.8276109045095394,0.5203637845852244
2023-06-11,2365158.7004044666,1.0968908080427264,0.5724333365584655
2023-06-12,2957928.4631161336,0.8825896971084188,0.7011060578504013
2023-06-13,2334216.046737974,0.8459669033796923,0.9145084527304431
2023-06-14,2855706.636854197,1.1047607245752025,0.7832825480652157
2023-06-15,2524943.156077428,0.9117786801554806,0.6450378584658218
2023-06-16,2657270.965365895,1.2452635984920248,0.7120875729434798
2023-06-17,2293150.1983303293,1.0569368877475451,0.6360296840428121
2023-06-18,2062881.9762707476,1.0095990127543384,0.8103125223458408
2023-06-19,2991291.081024695,1.252943110580863,0.7190974221323156
2023-06-20,2693984.105792281,1.0371125404731054,0.8753579186288155
2023-06-21,2982562.7906583766,1.2583089954517455,0.9159968014379072
2023-06-22,2707099.8644469166,1.0156224151805917,0.8394656322756386
2023-06-23,2486382.2714528954,0.8854423219918555,0.759913631285966
2023-06-24,2203653.5800100625,1.234212219992033,0.8468269594688183
2023-06-25,2387132.611965728,0.9821881062164297,0.6960044049015213
2023-06-26,2877178.6913283872,1.019073729644079,0.7212263841389261
2023-06-27,2888331.5487874397,1.0688457482678935,0.8718624311375831
2023-06-28,2500670.095083576,0.9384362533807031,0.7544676219878842
2023-06-29,2324012.69600762,0.9859195436013201,0.7680319240469131
2023-06-30,3175770.647617053,1.1725800839783818,0.7103483394422361
2023-07-01,2138402.9134832267,1.016546932231124,0.8461796726376786
2023-07-02,1857315.219654164,0.7719197174617761,0.9938127633584476
2023-07-03,2983737.748507337,1.1293855188111634,0.974217507714529
2023-07-04,2960601.659122806,1.2647272766936015,0.8394662080553553
2023-07-05,2367467.163161699,0.8938102909183919,0.8449795850222291
2023-07-06,2226897.0116565027,0.921479557079762,0.7578061368641097
2023-07-07,2458060.0892402995,1.078199951492327,0.9471451653250137
2023-07-08,1826736.1568522118,0.7350455829644347,0.7394437414227579
2023-07-09,1896048.4911126774,0.9040253197162164,0.7916291710996003
2023-07-10,2309353.329216869,1.1396152789069176,0.8849503264485802
2023-07-11,2653974.6055464596,0.9955523144619968,0.7481372432226396
2023-07-12,2211104.4184536994,0.9123059349488962,0.8413574529418921
2023-07-13,2271858.677089923,1.0434504111877692,0.8914244954211603
2023-07-14,2138265.038899911,0.9805132466146742,1.0360057380490248
2023-07-15,1551497.4101875436,0.6996437567705373,1.0809678316168685
2023-07-16,2028327.4216922505,0.8155286396127308,0.7660716836694255
2023-07-17,2189123.108666052,0.8531095980245138,1.0169478847815963
2023-07-18,2069360.0937668579,1.0913959672260585,0.8868553758141012
2023-07-19,2003161.030381051,1.1727657951605166,1.1739408678751262
2023-07-20,1865325.9373145427,0.9249030711417277,0.9559191304257251
2023-07-21,2233190.821847961,0.910688236008066,1.0263435031666555
2023-07-22,1729916.310996559,0.7130347964418524,0.9143832312860116
2023-07-23,1609754.4745483429,0.8781810914856705,1.0596518968136401
2023-07-24,2228291.501627377,1.0304410578705852,0.9852940508596028
2023-07-25,1861622.7699370724,0.8035888228029606,0.958199781738302
2023-07-26,2288163.170538826,1.319015682443567,1.0531366100056965
2023-07-27,2082663.0144167698,0.8536709428075725,0.947325348891495
2023-07-28,2556009.992755522,0.952013686960256,0.891180257846167
2023-07-29,1843925.148145654,1.0046406728659742,0.9647589200960948
2023-07-30,1796648.72243596,0.9423649334999212,1.046055823775593
2023-07-31,1971779.7625741041,0.8520328902038401,1.1247237572093987
2023-08-01,2266739.0581270754,1.005394363400707,0.9790596669927163
2023-08-02,2382140.7219270677,0.7149764107068663,0.9740105097875
2023-08-03,2079120.8005209167,1.0123441669958912,1.1437533336644152
2023-08-04,1975070.293737426,0.6317340290899389,1.017689238837965
2023-08-05,1861495.8143500173,1.0686885195930753,0.9983905822237329
2023-08-06,2050748.8020274225,0.736861732013835,0.8945649858934062
2023-08-07,2047672.9299074728,0.8911335906825092,0.9355592002857759
2023-08-08,2222795.1461120336,0.9064931712984226,0.9140513513379013
2023-08-09,1822723.1080148811,0.6551694096099352,1.0483651395452147
2023-08-10,2221648.182432028,0.943812198310459,1.064503036460847
2023-08-11,2187120.9646342667,0.7820424250054688,0.8543960310269345
2023-08-12,1739326.8869414376,0.8439110721187502,0.8794036540682069
2023-08-13,1852651.6646733498,0.8159963061337976,0.8807528200313081
2023-08-14,2354572.8830048,0.9379429629188152,1.249105794727835
2023-08-15,2421827.993850659,0.8168007861128851,0.9364895030728086
2023-08-16,2548519.183891063,0.8582020071408047,0.9709132545902587
2023-08-17,2418761.8102792534,0.8828974203677136,0.9418613014939555
2023-08-18,2688035.467012071,0.9841064190568782,1.0458428051586939
2023-08-19,1722278.8715654158,0.7313408691421114,0.9865300377116488
2023-08-20,1895802.6929619096,0.6527117722795017,1.144750045232329
2023-08-21,2105771.9586629826,0.7816668781000885,0.9040087151778589
2023-08-22,1944557.9449330915,0.5375197957346527,0.9678996467236427
2023-08-23,2331016.2893290464,0.7797752989778288,0.9194720054104717
2023-08-24,2007189.5602021448,0.8204873498321018,1.13286284008792
2023-08-25,2244883.7724773493,0.896551396945641,0.8538773355939266
2023-08-26,1685321.3682826501,0.6424962777709179,0.9710730983782386
2023-08-27,1752465.8213192027,0.8014170643486889,0.9494944065762322
2023-08-28,2303046.449178396,0.8067647728123131,0.9444188530471259
2023-08-29,2258949.2675024425,0.804347931932561,1.0823491196721209
2023-08-30,1983275.144855499,0.5718254178250906,1.0694216173206517
2023-08-31,2370583.7297740183,0.7611019055437359,0.925599888673844
2023-09-01,2413813.428669689,0.46110435207214134,0.625789598709351
2023-09-02,2024174.7463972194,0.8273756439722885,1.018032227073189
2023-09-03,2112782.0224950677,0.960589720786427,0.9493043979685
2023-09-04,2706578.9406889207,0.9497982626480121,0.9436246798802446
2023-09-05,2445863.02917208,0.8232530584640134,1.0733226831415117
2023-09-06,2472934.871914938,0.7846107822185802,0.9230823553847668
2023-09-07,2120401.2577865906,0.6502260841650712,1.1799781518753547
2023-09-08,2457510.6321727983,0.8866358211754892,0.8960555270016175
2023-09-09,1921443.733694604,0.5417299351311802,0.8898971100699167
2023-09-10,1737884.6118043433,0.44902016233200165,0.8860926200382313
2023-09-11,2387274.1857828014,0.8230787151082869,1.1037042315573193
2023-09-12,2508541.925686901,0.9960227822724959,0.957302908511433
2023-09-13,2235948.766538633,0.6742235552896021,0.9148496885032235
2023-09-14,2067401.3460402584,0.5840595931617385,0.906795166352696
2023-09-15,2652885.2642761874,0.9390006678137677,1.0135621234591006
2023-09-16,2002631.2443189824,0.6500016185766456,0.83328116703814
2023-09-17,2404663.2942754747,0.7458590748558798,0.8210066162324308
2023-09-18,1862117.667620126,0.5361124164314091,0.8538115257728217
2023-09-19,2537226.4516319884,0.9332595520921354,0.967678724345487
2023-09-20,3174499.8026598683,0.8291815622746829,0.8180483461821129
2023-09-21,2930341.7122724866,0.8964776195200935,0.9041837484381264
2023-09-22,2730222.9865178163,0.8518875944627105,0.8815226362281927
2023-09-23,2638302.8005667864,0.9912989993881178,0.793849293522603
2023-09-24,2109964.2433248004,0.6904250244582187,0.6825354423242901
2023-09-25,2620022.022576633,0.6123532372173338,0.8231891244145025
2023-09-26,2760867.333594151,0.6210047959146145,0.9006962688682941
2023-09-27,2197686.079141322,0.6219525017331374,1.0517930564981528
2023-09-28,2967916.3115453357,0.8121247753689546,0.8459432745828066
2023-09-29,2549680.266698657,0.8207894961750657,0.8419269481321209
2023-09-30,2739583.7745391033,0.9402303856553536,0.836146385522071
2023-10-01,2041623.6617549837,0.649509838646893,0.834161488849851
2023-10-02,2750907.3756731316,0.6437400884914132,0.7683326183579167
2023-10-03,2485856.800906969,0.3552740311301706,0.5956031508064661
2023-10-04,2482514.1323895147,0.5230881501264442,0.7733755622413746
2023-10-05,2653891.8241394907,0.7732265085093426,0.6460066864386592
2023-10-06,2411695.6926969793,0.5721883366293078,0.8328262843367392
2023-10-07,2002958.4693020754,0.5571309894514784,0.6886574462550187
2023-10-08,2184039.507525372,0.36345258000301245,0.6258414606232038
2023-10-09,3105629.500634762,0.7379124409917175,0.6048772387601336
2023-10-10,2748599.3878124757,0.7774947761306251,0.9162015274646447
2023-10-11,3047373.7194471294,0.687749579975655,0.6262682777896513
2023-10-12,2761385.8235714156,0.5724732749900365,0.7607520130594878
2023-10-13,2688265.685856887,0.7337263334122125,0.7335149731090589
2023-10-14,2262299.3434739234,0.6265329780322725,0.8321492131348487
2023-10-15,2714047.53982002,0.8767364143211726,0.6771759775605121
2023-10-16,2941803.2393796486,0.7115932752904173,0.8471862626860145
2023-10-17,3172236.9902580385,0.6848392719984903,0.5860291822190996
2023-10-18,2572889.103286494,0.6854344684871809,0.8856141444510975
2023-10-19,2690141.2270076727,0.6809251919464953,0.7732874386451425
2023-10-20,2646904.6567768445,0.6817687332957014,0.5328614374749866
2023-10-21,2647137.8735729796,0.8486416427705856,0.6463388392298678
2023-10-22,2310610.979829939,0.726313249652851,0.6646219729703101
2023-10-23,3118164.210823522,0.5837568556271062,0.6733461768427186
2023-10-24,3329939.372217025,0.772894908770766,0.4873180408539877
2023-10-25,3668194.875036519,0.708948766829663,0.5305207227409283
2023-10-26,3065222.567888266,0.6533588309754785,0.8041707728584646
2023-10-27,3283969.895058932,0.7392988277162967,0.553202627608581
2023-10-28,2794414.6752129537,0.7535405941596286,0.660087169541565
2023-10-29,3001893.250850003,0.8918902767335357,0.733203387884377
2023-10-30,3288021.187608361,0.9337299582794232,0.506228616919744
2023-10-31,3283460.0133829853,0.8948728376256364,0.8831550764232807
2023-11-01,3542357.2261800016,0.7796018242470112,0.6504772810944983
2023-11-02,2451062.29503008,0.5484371300592847,0.7656675980050978
2023-11-03,3339336.1025052434,0.8546394565461927,0.6542229902248585
2023-11-04,3150988.1314622657,1.0047713307870647,0.5866459482899006
2023-11-05,2921934.95100846,0.887696396350654,0.4994446808618307
2023-11-06,2759992.135046738,0.5582709015653076,0.5553581107409289
2023-11-07,3886048.6005985895,0.9330754671585755,0.48474921718839087
2023-11-08,3472695.2534866524,0.6308898510637133,0.7341566612345255
2023-11-09,3706207.533541333,0.7870009778858262,0.688078337456339
2023-11-10,3450065.8702771156,0.8245076405537202,0.5783521470134554
2023-11-11,3116813.578959483,0.8092309498660987,0.6671538998786218
2023-11-12,3045307.8871900984,0.7937874278429533,0.47090560755958777
2023-11-13,3058519.7832835065,0.5959884512979092,0.7783213499250631
2023-11-14,3605181.510312773,0.6729353134552492,0.6903048180288484
2023-11-15,3078163.752341659,0.5552070553909123,0.6452355630838349
2023-11-16,3531186.5945182177,0.9021368430579405,0.5430658387385685
2023-11-17,3246543.464994106,0.8029999412020355,0.6358144349425496
2023-11-18,3035780.8851032765,0.8826355064751203,0.641076316610725
2023-11-19,3120911.6962436554,0.8059206468254188,0.6673589193471294
2023-11-20,3857072.121837059,0.9535265538789062,0.6992571807821496
2023-11-21,4275856.8278207015,0.8810860635743902,0.5440084331039707
2023-11-22,3706255.2326976606,0.7919481246331653,0.5395432935125273
2023-11-23,4426307.837028251,0.9286654273760181,0.33438731708747615
2023-11-24,4208249.034575603,0.6404623132619016,0.5703216330252958
2023-11-25,2548670.9986896417,0.7026806342695671,0.8164843732426675
2023-11-26,2939269.932369987,0.6868559598268215,0.7427032071231232
2023-11-27,3842986.1941291746,0.8816537154735536,0.3750440974501618
2023-11-28,3991849.9757419922,0.7825308670861549,0.6012226884878357
2023-11-29,4113370.0622509653,0.7817247277354102,0.5840361497486238
2023-11-30,3797760.3703135047,0.5366229447969262,0.5677397819273459
2023-12-01,3044392.504295481,0.6330334926905377,0.615884341091929
2023-12-02,3686929.8214602866,1.1791852747662137,0.7006651728068467
2023-12-03,3256606.238643326,0.6177125542434263,0.6567101853393199
2023-12-04,3387434.1650727526,0.7503155512547129,0.5571187403559441
2023-12-05,3606493.2123895,0.8820263250284992,0.7709330579511584
2023-12-06,3236600.362142063,0.6347324298865159,0.6323571644364601
2023-12-07,3734774.677891635,0.950181917821507,0.6981673641800831
2023-12-08,4836138.421220073,1.1747046165700288,0.5990050119035595
2023-12-09,3448100.8323265947,0.7651311222093138,0.4608833935862343
2023-12-10,3112895.398643225,0.8963155760774015,0.6346868390160768
2023-12-11,3923285.664991332,0.8074004346958753,0.7169218535492696
2023-12-12,3832804.199545023,0.9596730451055764,0.7333784527052538
2023-12-13,3749227.4777622623,0.8617373171974572,0.8201213846559363
2023-12-14,4393047.929133114,0.8439364825833006,0.5568449027390476
2023-12-15,4077941.8728130874,0.856651157144918,0.7657006709671395
2023-12-16,3292629.6316845794,1.0313799728597532,0.5860671584684829
2023-12-17,2883263.9031776423,0.6680361970592008,0.7416578300583623
2023-12-18,3847708.36794607,0.728560627824063,0.7365172486869226
2023-12-19,4455925.610530414,0.848283366575262,0.5572422615206595
2023-12-20,4215473.4425705755,1.0700948167687692,0.7518128897257567
2023-12-21,3931171.868135731,0.8134744766785994,0.8541771550159615
2023-12-22,3247132.2623554906,0.6370192172275695,0.9130419709551336
2023-12-23,3068986.0722545143,0.8140801349463408,0.8227386727029663
2023-12-24,3211646.1633953894,0.929960924062875,0.8197266747056078
2023-12-25,3933192.2942523486,0.9283522980292479,0.704735656688851
2023-12-26,3742369.924076478,1.031848335247934,0.8377658735013781
2023-12-27,3672367.2893758607,0.8731012062800305,0.7646103100039743
2023-12-28,4918527.117957267,1.0724327110200185,0.8037042962503654
2023-12-29,4230208.064518883,1.1945395740033606,0.671021319127971
2023-12-30,3573674.4577895864,0.906307164563576,0.8815968595142052
2023-12-31,3358168.6587694227,0.9502890170429817,0.927072845236898
2024-01-01,3528257.723679642,0.8673319478390557,0.8108355572599418
2024-01-02,4574456.759898517,1.118090538057,0.7213437895130972
2024-01-03,3757937.4283823688,0.8529485905483765,0.8528389167496687
2024-01-04,4325101.41694457,0.9681230864532082,0.6407959529523432
2024-01-05,4068288.6495660967,0.947946478315151,0.794000980487843
2024-01-06,3978912.0971883084,1.1184347868033193,0.7222941855833482
2024-01-07,4081805.86185933,1.2585709241821832,0.6919356266744944
2024-01-08,4751502.034581528,1.205582922966754,0.9053548082898374
2024-01-09,4507410.906194802,1.0545327615151663,0.8963682121014672
2024-01-10,3809385.6564098964,0.9319547175325864,0.9427708796930374
2024-01-11,4695926.450424134,1.1416551660503158,0.7445984192854446
2024-01-12,3766777.530420968,0.7667013201041983,0.80269480865373
2024-01-13,3561545.795575911,1.0085659773442508,0.833180090556886
2024-01-14,3278392.901654071,1.0350244842941498,0.9495250691109235
2024-01-15,4062857.6781810625,0.829904149937502,1.0765802109043805
2024-01-16,4539494.9621574385,0.9633318092174007,0.7372525656560798
2024-01-17,4068934.2509309025,1.13550391721454,0.8750462794897794
2024-01-18,4814948.082742467,1.0256394079118603,0.9758999879991833
2024-01-19,5104604.140882174,1.0943926073229755,0.7954488463482116
2024-01-20,3912122.0631004707,1.2759213652675694,0.9683412856074309
2024-01-21,3778546.016916774,1.0392531234849207,0.9358562671386347
2024-01-22,4628002.431108893,1.3201405250189255,0.9709406465584184
2024-01-23,4561286.628021042,1.1633633256574458,0.9468602582516068
2024-01-24,4376825.6643150505,1.1914317136459405,0.9066355037040424
2024-01-25,4032967.202458471,1.0466284578609981,0.9491413764310747
2024-01-26,4344055.787041641,1.21476090253983,0.8863689668885281
2024-01-27,3444242.2321297335,1.1508158814774754,0.8431486304543502
2024-01-28,3085310.334118489,1.0604902266600538,0.8951656205381697
2024-01-29,4265642.299099348,1.2524122201723251,1.0168045802770735
2024-01-30,5531305.414523204,1.1700359421940094,0.9515772112174044
2024-01-31,4355621.7270509135,1.0877276222811663,0.9943583887536803
2024-02-01,4273306.069958496,1.2916101163866018,1.0253824025818756
2024-02-02,4545097.906624444,1.1068234865169686,0.9827115442366192
2024-02-03,3267059.256738966,1.2050872014948246,1.1537622561039658
2024-02-04,3688782.8083785847,1.1453137377000646,0.9059367040552627
2024-02-05,4036727.3537984155,1.1912150015220586,0.7361460656034482
2024-02-06,4339599.2710873615,1.1364152063552124,1.1691643764661617
2024-02-07,4799893.908557824,1.2599347515121004,0.7425810304980482
2024-02-08,4929774.8888028385,1.2677433514601035,0.9309858510582157
2024-02-09,4729037.65837238,1.105550857549963,0.9976235844553285
2024-02-10,3797233.2519253697,1.1101855146546982,1.0109444232623175
2024-02-11,3226465.079527569,1.034178795209022,1.0746845914579946
2024-02-12,3964416.051064378,1.0898201162815093,1.037623384552829
2024-02-13,5293309.075352877,1.391697829718582,0.8082435523153733
2024-02-14,3879605.9401570405,1.3531723951794725,1.0814564595639726
2024-02-15,4445388.124478589,1.0489231438977766,0.9352936860445171
2024-02-16,4731666.318005536,1.4990356047009146,0.9241768183392338
2024-02-17,2801041.5582115566,1.1349623311615014,1.0988276137632391
2024-02-18,3768031.1234870814,1.1532114998010596,1.0178479476419988
2024-02-19,3833641.8460851526,1.2996408795263727,1.0823772460629708
2024-02-20,4863822.61217554,1.2613359045330188,0.9677166868957766
2024-02-21,4103027.6039035046,1.0486597061718044,1.112195082778369
2024-02-22,4297551.816681148,1.0437096410658369,0.9465744988527707
2024-02-23,4397678.979190384,1.3312051096084832,0.9278666562648379
2024-02-24,3368820.69705845,1.236533938085798,0.9891985983655269
2024-02-25,3807095.630714342,1.4629245204343584,1.1424926365132533
2024-02-26,3785574.2316056145,1.088472062439773,1.0106811802260736
2024-02-27,4616581.199921297,1.2627913161681186,1.0216604543410894
2024-02-28,4045262.0861629974,1.2143004256921697,1.1485517354130526
2024-02-29,3670658.0214326303,0.8218692114171114,0.955038711421685
2024-03-01,3785176.0731246676,1.0407342447981418,1.132256836514982
2024-03-02,3701676.9764530226,1.2975172467901215,1.0480751932455097
2024-03-03,2976633.500989382,1.1997016329279555,0.9722224215636037
2024-03-04,4340419.116755107,1.4370068582064093,0.944573046389485
2024-03-05,5223552.886972823,1.4102032087684055,0.8811435390766393
2024-03-06,4104930.605604515,1.3003271977529276,1.075268548062971
2024-03-07,4502605.290238029,1.5019354198147115,0.969159586240693
2024-03-08,3893030.905261332,1.1306922121129181,1.0180412564197687
2024-03-09,3231396.2271342,1.3393266574045775,0.9287702359182403
2024-03-10,3431611.12685274,1.150623377199383,0.9582108831942788
2024-03-11,4428831.5019642785,1.2292720769796965,1.05880195537817
2024-03-12,4480192.862073879,1.4069254812282244,0.9495433977731627
2024-03-13,4706286.306918127,1.2131571633406941,0.8798805696558767
2024-03-14,4058549.9243033724,1.339086437609626,0.9429046909577639
2024-03-15,4790860.533992992,1.367184830711921,0.9187794789471788
2024-03-16,3926237.001275245,1.5525197084385007,0.8248113522035366
2024-03-17,3931062.191215589,1.3174515473152557,0.8405568047202355
2024-03-18,3840129.8958554505,1.3593629586944211,0.7514866961991281
2024-03-19,4567753.597567646,1.2508977225988673,0.8680332629681855
2024-03-20,4622457.5002010735,1.1623261918042973,0.7356135722213224
2024-03-21,4684872.638586321,1.354486137708883,0.9900925144112972
2024-03-22,5252810.343041189,1.4603615950953304,1.0097185630478789
2024-03-23,3213932.1988374447,1.2740154649747728,0.8777071890224681
2024-03-24,3887479.37606716,1.330959401934631,0.7194212940993187
2024-03-25,5209536.649414492,1.3998842777695377,0.7333869905342765
2024-03-26,3649758.595509926,1.2503317931957787,1.0024055762606687
2024-03-27,3959250.8979973085,1.3991589147662828,0.8028130439360237
2024-03-28,4455731.687566483,1.2083400499041894,0.6987155547136701
2024-03-29,4157071.5406701593,1.0663192619663482,0.6757500193691989
2024-03-30,3791709.0643961993,1.4303685605437013,0.7776174789457138
2024-03-31,3424954.6566443294,1.3762692314029872,0.8045566647093033
2024-04-01,4233020.225777553,1.4579830953396176,0.7249365357044992
2024-04-02,3547480.9802232226,1.1818480240550502,0.6725761868471232
2024-04-03,3584129.2369997464,1.0159802651173222,0.7695150950912547
2024-04-04,4089763.5267012827,1.5734098182468053,0.9598288874230467
2024-04-05,4159878.9758264814,1.2371922406238849,0.6548809716989212
2024-04-06,3528269.9628779064,1.4425570930330145,0.8613192701714044
2024-04-07,3487676.575327548,1.5639186121110016,0.6188931424490387
2024-04-08,3687632.3563855346,0.975340451847121,0.5263963063115574
2024-04-09,3180716.3432946526,1.217553528458728,0.638992591197525
2024-04-10,4142547.975191345,1.6462706627686035,0.8617071787620609
2024-04-11,4036727.6146306,1.1717018359236184,0.6955331241227988
2024-04-12,3854951.7909026695,1.1845265301503427,0.6651663084523483
2024-04-13,2754678.5511542945,0.9490783748132465,0.7422551638196828
2024-04-14,3823036.094580839,1.545151575975595,0.7591386822305128
2024-04-15,3781151.639604596,1.2342142495289874,0.5612050812212761
2024-04-16,4047907.0909174294,1.4244783710403701,0.7709959377399666
2024-04-17,3693479.181271091,1.363719675687977,0.791551164525286
2024-04-18,4132725.14260809,1.3039471353974337,0.7323223393792144
